# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
65f160cfb6905fd67cb80a8911839ab85c77806b7fb0898d8747da580190d01b  tests/test_repro_base_ref_resume.py
672bab81a392d1af235695907dcf5fcbeb0b5dead62214ea41544a7c697a801d  tests/test_repro_gate.py
68e1d2c26ed4675ba49bbdc82c74883cf501813286cb6badec98b6b1b930f02a  tests/test_repro_manifest_persistence.py
0b81923eeabfb3fa48d502b4fe9c820bd429401173cc07ea3556e1b25fcba2ec  tests/test_repro_waived_corrective_round.py
e08bddc873fd058e71d990e9bd8af106b8afe8cdac3e98718fc7f55923ccfda2  tests/test_resume_branch_point.py
280f445b8d28a1660c9b1fe468b138bd7780a33d009acc38e8de1ae72ca95bd1  tests/test_resume_checkpoint_lost.py
7c4a4e555fac61a46671c1fcdb4bef1f03001ee44a84f1adbf09ee6cffcc26c9  tests/test_resume_entry_registry.py
dc96a340bf8e651c929478e52f4649569e8cb53f3b577664477f54f348af8532  tests/test_resume_wiring.py
9b6a6d14a970010d4462636b4d227f7261983f657589e69b529e9e096daff2c8  tests/test_resume_wiring_round2.py
46c250f0429bd74a2963859491c92562c5827fe604ed3ff5dbf1da8def5a4028  tests/test_retry_base_staleness.py
30223d771905e5d1379683bafd8c9eda0abb61bcce22571f1ad133f65025b5ad  tests/test_review_checklist_comment.py
834cd8f7919180c077bbca7ae64bce04e7e5c824f62890ff33f29cfeebb768f7  tests/test_review_depth_routing.py
9a716ae1ec5193637f22da4b22de5ca5536189b0bbd3073e977ccda02d5e9d5c  tests/test_review_empty_reason.py
40460199e8227a6f2866aab0010976fc3dc64f4b959d7004f50a53fdca9053c0  tests/test_review_fail_closed.py
051b59a6f9cb5022375fb9ef5dca09f336b2c4841ed05480f546d3d1e1d84631  tests/test_review_feedback_currency.py
fa56a8ad433f0b86d2ca1057598b86d86c550fbbf55606ee963f14ff18eff7ac  tests/test_review_learning.py
edb83023fd0eec9862295205e4d72bbe8f51e22a46135fd95cf83d58461ba7fc  tests/test_review_memory.py
b078c1fc16a0a18e93d2049e7bdbff089d0259c3b758d5fe1a9a6a4fd5e35fbe  tests/test_review_refute_pass.py
0300b4b5c9a2bf27f67d3f6f111fb5e6f239d6880b507b896aff1b380d5d3645  tests/test_review_round_value.py
a6bb5d0242d191fcdbb2bb28a1399a2aed9f937f059a2e1dccc390fa6f979ae8  tests/test_review_verdict_visible.py
83c12a7694b313f666b843324b7f1010a5661ea68c951011b5fc114452400a6c  tests/test_reviewer.py
ffdcc83b7dc08279850c6c42d6046438883dfd2a20fd740d7f66643cd1502dca  tests/test_reviewer_channel_guard.py
b987850ca330d18851321d3a9723395c854f81202370a20104859440e1d8578f  tests/test_reviewer_infra_park.py
206e6daf2310f25ede91649758503b0b270743f1d68405710089bfc88405ffdb  tests/test_reviewer_recall_guard.py
bdf293008b6d4b543643a7328ce2f0aea06bd58c25d49057669e9eb88d19db69  tests/test_reviewer_recall_runner.py
4841b15c2887f1db3e89258177039c2d2ecc42b585524d8dce2d969b6c2a796c  tests/test_reviewer_worktree.py
c1d2af48b2ce77f2c743fa67adca83cac77d9fd027b81e6378fb782447d9c566  tests/test_reviewer_worktree_identity.py
5af12d0be46b54a61388ab78dfe74fffec21cd0344d039bc83685d06875878ee  tests/test_reviewer_worktree_wiring.py
b317a1e1724b7a28e8342ed172992000bc948dac71b9adc8e9f615c7d505f037  tests/test_role_backends.py
7eb196c64257fbcb93a988038df9977ba07d517201a05d1ad49af270b1d6dba8  tests/test_role_token_accounting.py
2d4d92ca16be22ef8db1078b49c0ae35acb5c974e932999df7e1a4fa68ac644b  tests/test_rule_delivery.py
236b44c359c5a58b4825d27922ff17c04b464272b361ed030fe00b28cd79d78a  tests/test_rules_skills.py
75b1b859d07414c5746d4f964555c599402338b363a2b4333172c49b9726a5be  tests/test_run_84251cb2_regressions.py
7031904d64c535266356566aac2c4d3601aa6346b303816c33811e90c2e3d777  tests/test_runner.py
6e615dac1f592720fd0456ba8d3a5c0dac722a501a70abb876a484204bc31ec2  tests/test_runner_timeout.py
a34bf89ceecea37978eec940185f7dcfe4f2c0da3d89a14fff749be87b6fe0d2  tests/test_runtime_repo_skip.py
1b4823415dd59adb9a768ec05822b7c741fa5a76e459b6b242f41678b43b230f  tests/test_sandbox_selftest.py
a42a6f60e523c42aae648a1da0d19e4fd9f1c447e64da678c781fd185b40390e  tests/test_scheduler.py
e6769d3eb48d9ad4a28e5841d041eb03551711ec736688d122b7b46487d43bb8  tests/test_scheduler_lease_fail_closed.py
c11517e3640b80a967ae377954faed83fb19ffec37ce119c69394ef0180a7ccc  tests/test_scheduler_lease_orphan_window.py
44377423dc85f2a908f8ac1b8ad389f5e1144442fb8ff558574d68fc8f0b17bc  tests/test_scheduler_orphan_landed_reconcile.py
0ee922ec7f806b3da19d7637ba9ef945533529739ffd845632ea21d925d3b48b  tests/test_scheduler_priority_dispatch.py
d4f4c76ccdd0c048a8dda5e00a32e879678ca983440e130f6fc3ef81e2153452  tests/test_scheduler_quota_cost_leak.py
5145d87bc048cd1c73b146ced1e0a32b62af6cd7b9ce5ca50a43f7035fab436a  tests/test_scheduler_quota_park_resume.py
399ddbe2f15991cf43f11e20de5e74ccfd0d9e549401a415446901998f03f295  tests/test_scheduler_quota_recovery.py
440dbb6b0f5fd1f581867db5e16ba322465091a6c0439bcfacd45a357cabb872  tests/test_scheduler_shipped_gate.py
db3f49f92108bad68bc5db471ea4f1e65121551c992c82e0082a43baaa2eda7c  tests/test_scheduler_terminal_landed_reconcile.py
e474128f2e84c58829d43a55533a191c8e36f45da7a0bddbfcf2db681c3154f9  tests/test_scope_guard.py
114ff6c177709a9097473e619c3a1c84c31f84fe431ef007dcd9fa617da6e0bc  tests/test_sdist_allowlist.py
b2461fdf65e3a939b7380e5fe520f4bab6c89f87c4a1d08163cff344c48fbdb4  tests/test_send_back_refused.py
01f350cf46ad78862510095e9b96a8031edd7f98e58035a57b617c914b8743ef  tests/test_serve_pid_lock.py
1841825c0d5f7baad9cc89dd3b70bab37603019cd2db480880c79209205b32bf  tests/test_server_stop_checkpoint.py
3f6b231b48fa49bef5bd33f7de8af128df7903fc300caaae478b3d8423ba6947  tests/test_session_search.py
82c4e2cb96d0642049cbcb325f5d70af076850a08d86d27de3a483ab10270361  tests/test_setup_mode_boot.py
421339554e5d06d0bf599c725eed5990287b0e85718602322d903f9d09510bf3  tests/test_shadow_timeout.py
e0a6fcbe1ea0dc4a7235d240b45c5582d5de1e5e560e69a076d765676a2cf093  tests/test_skill_config_dir.py
f7851a57e04d1b84f68664002ff938234cd1c5bc0294874073a3c06299180b15  tests/test_slack_intake.py
b2fca6a89945c593124b2c96b7599c650464ecf1c4c893eff119a4833e89d019  tests/test_slack_worker.py
b17995ba1114750b680dc475cd7476b1705b73e99208c34ef46b7c39afcaed1e  tests/test_slot_wait_followups.py
76f6a0facbd769d673df0262529de98f16caec7be89aa76cd6030f49e50f8676  tests/test_split_proposal.py
cbe51c34b5965f8e403c27ab2369fba09671949d48838a98360acf02e49766c9  tests/test_stall_watchdog_scope.py
20e6b063865a1ab6a5a5b3676682bdd50609f684d47e5e1f7f337cded17d3e5f  tests/test_standing_rules_no_self_score.py
21732d528ecaec83e263ee77687bc4c5472b2075dbd66b0b641200d1e1c4f420  tests/test_start_single_store_connection.py
9196bf3f3f379c82eedf721c126f8ccb4dc2c58e6841ac0b31b427aafa57bdb6  tests/test_startup_scenario.py
57bf4f14950413b07c82111b83c52af4db8ef95768490fc0fce61bef56335e70  tests/test_state_machine.py
de218d3a7b7ec30b6dc30d8bcba90afd2d8d04006e4284578afaff574e9663ad  tests/test_status_clobber.py
c0bab177850a20d2a88a06c490a8335f83e011ae5c8d3708f647b30a6318464e  tests/test_status_lanes.py
cb45a53757a28c1f8fde91c729dbcffc4eec4511690d602e8cc0d17bd5db70c3  tests/test_store_fixture_convergence_guard.py
0b85cec4255d31ec6a87e17a675836aac3bd158708e11b12ba503b72d79adc3b  tests/test_stream_closure_retry.py
a328f91480584d5eed8c9f65191c2ded54093a9cbd73695d710a158c829ee728  tests/test_structural_budget.py
06db9ff035c9b987614d7d83ece5a1c9ceffaefa822cb79bd54f7c3d9d2f1148  tests/test_structural_budget_preflight.py
f7d34492e217d8e0f465e32e770798a7b82e5706b5d1ce11f268f6587af29120  tests/test_stuck_abort.py
3004866049c19b92aa2b6980fedb3506cd652118f413a778481cb0d07ceb732f  tests/test_stuck_hypothesis.py
0512c9678f6cf1afb93f017c6d9d11181bc15541ea9211a87f24cd4eaba4d96d  tests/test_subagent_token_accounting.py
a524706f9749e524dc8d9813cf5a160b5a29d1c0930c10a650391a4ef7ce2c38  tests/test_supervisor.py
1d14cde9c195d820eeaf442603962632eb9dbe60585398d0d363973a52f0b3f1  tests/test_supervisor_learning.py
5431a502e00438c62c1cbbf78fc9fa52715957cc99d6a4966fe8f95daf51c18b  tests/test_supervisor_quota_park.py
39a899e70b7dafd3413cda872bb378c031efe65b0d8d738624a3ab11f69c0d42  tests/test_supervisor_send_back.py
08f4ad21a6ef80e85d2f6a421a3b15706fc58d67c75093383628590ccd9acbf7  tests/test_surface_advisory.py
9614e8b05e52cbdd4ee3054220533eb8107a25bf5d45838902eddacb83590760  tests/test_tamper_adjudication.py
6f2a1014a3c2114c09fe8cd41cc339a99e8898d46429468d904a3950e0b67787  tests/test_tamper_guard.py
a5251853507acfd7afb8477758a59d36d6994fae58be1edeb599fab86dde46a5  tests/test_tamper_guard_binary_files.py
8f5bf3d105f181c87f201096d66339b608fa64521eeed6d98a948992d97aab7a  tests/test_tamper_guard_evasions.py
dd08e0bf5fed2574a23f53a29e0204d49b0695efe85ad1d0abd2e980e1587ae2  tests/test_task_cancel_relabel.py
b6517e802f94a323f9ab872e90c43434b1523993a94abdbc4693db9e0e221393  tests/test_task_config_cli.py
3b18f257663ef31079348fd0f3d1d684e66dd9e27e240bfb4c970d03aa0ed09b  tests/test_task_ended_telemetry.py
b68964342cc6245b43c8b982dd67b284aa45d7ecdba36c6e92b13b9dd692f899  tests/test_task_follows.py
2234b5502aee4a9c0415c95c765ba1e0041d0d9dad4b53ca265f492a8d2b1e5e  tests/test_task_lifecycle.py
ba48a81157ede7e5e84343ec00a04b9567d6c0b2b7d99756d2bf5bad8b25200d  tests/test_task_pr_inheritance.py
cb7633d2aad8ea8e925a48c461ca9f519a45d789959bdde782cf04e44e626437  tests/test_task_priority_vocabulary.py
b0468294a0a4d0baa61b5c0f16781d0a2fbe115ee533e780b975f732b05e80c3  tests/test_task_spec.py
40740a06cd907e90a5e82b4a5022a7e250ea8aad651793cb157d2fac9b9e66b6  tests/test_task_tier_cli.py
19ca446731dc29f5d431054bca545d835373e8cfedb14f2d0d3b753f8aa44797  tests/test_telemetry.py
1969cf7e81f4154064b10068e7594ea80a8bda0937b68abb65a3dda1ff7c9546  tests/test_telemetry_ci_environment.py
6c698b7cc672e59a30ff6f08c111acddcb9a3f084fe608df3998f234a2c9e085  tests/test_telemetry_environment.py
ab7baa4dfdef71ee04f1f87e2d81ca582c929a3d36e35b098217e339fec2bb41  tests/test_test_lanes.py
d01157d644185925b6eac931cc0cd4d804380fdc713e5b2a5a9111d7d9b72d0c  tests/test_test_layers.py
86482dcb05f152fc0995becee41e28ae3a5f0b2a4a3519c335e8522ea4b72ba2  tests/test_text_reads_declare_encoding.py
c0dcfc2d06c7bef5597dce05731196b3b9248630d820c90bfb00c2765b1ef78b  tests/test_token_split_schema.py
cc8b159dc5a18e127345a98f5e11fe1017415ede4a643345709340883e139345  tests/test_tool_result_cap.py
e4cb84c724120e38d181fcaa09160ec3402d13c0b398c5ba31786ae67e562df2  tests/test_trivial_tier.py
7df3c4dcd5fc4940c2ca5986b470533db842d213bd3a9a17a4d8fb93a4fb2716  tests/test_type_evidence.py
dd26311b3156c8cc535fef1efda0bd5f06f482a85a92d625eecfea95f0478c12  tests/test_type_hook.py
e0df12327323586aafe71f3ef5a4e19a31101c20dc2e537a0381b7eb5353b917  tests/test_ui_evidence.py
d319762fefd58fcd13925bee6fb4fb7d0f250288450df1ee80f3e85543857c3b  tests/test_ui_evidence_attempt_hook.py
f7e1664eec1d3f96c0ca1f48fdeb7af3bc56a02e918453b524be97b7bb29c6d9  tests/test_ui_evidence_build_cmd.py
5c29d44e118a22cec79b9e03684249c06609ef6dbdb55583f5b5694d21c56309  tests/test_ui_evidence_default_walk.py
56da4cefd4064b8c703e331e40b4c9c872bcbeedeb090e351c7697d97a89b586  tests/test_ui_evidence_hermetic_backend.py
0bb79a86cf9e3776c2102d98094a4f76d4dd0d08ca8bef6d91fba7fff7b80799  tests/test_ui_evidence_missing_playwright_pr_line.py
45810cde1397f31a98e1f472ed2ca0cac1682be610f23f2ca6b0539c03291d87  tests/test_ui_evidence_playwright_probe_parity.py
5389dda81d24d1575d53e8d635b53cef1a20af5858f80f8aa6c33fc9801714a8  tests/test_ui_evidence_prompt.py
b59d6bea399a168088c7231ce1c77e1d90cb5b0299fa19e4ac894bc8318d3f8c  tests/test_ui_evidence_provisioning.py
06327d9ca53cc846f309cafe45bd4a6d9461b6c886a5a6af45b0b12c89b1fb70  tests/test_ui_evidence_should_run.py
5c473832333375398669cb3ed0c87d213a5e8d14c8262b4a992f7406184a4aec  tests/test_unavailable_inputs.py
85234eda76e85ba77ab261e404dc7a3cb740c497bb5968c606138080cf20f623  tests/test_update_notice_channel.py
6ba8e2b10afc01e8795f8532ba8638ce7e5faff18b78e8ed3ad8f20796439710  tests/test_updates.py
df605a6c5cd0c32124656194ef8fb819961d624224d0c6f3db58f43210982b60  tests/test_usage_ledger_retention.py
20ae86606736cfebc4900b38a55374ae752295d9c6c59bfb24f6049c4a1d7082  tests/test_user_paused_typed_stop.py
a9a04c6968ec37d2c0541adc791a3072b7d4180f143cb0ee4a23c1c23d76b800  tests/test_utc_timestamp_repro.py
7ab2e7e74d2312a0a8783e326b63aff69b786bf4e16bb932b259088df478b652  tests/test_vcs.py
7f1f7c18d399ccb754a9fcf774db8ad08cc738bb89b8b82aab584f4c2da81911  tests/test_vcs_git_ls_remote_exact.py
dae7a9e027ed7e43bfc6821552e9ae113eeae2d91d55f1038e79159f04da62ef  tests/test_venv_install_guard.py
706acf4617a08fcfccc19fb42d97f38c15b2cf50391f5d9d9013594054c2852f  tests/test_verification_receipts.py
03bb74764acbe5d7ccb33a3fa3aa00c0f32efc513c2020f4db115b6f40244c59  tests/test_verifier_quota_park.py
119fbc67bd7bf890c550020623faa7efdf2215c98cb9fd3ca47c6fc45205ad88  tests/test_verifiers.py
6b506d5af50f55cbb41e453600dd4bd74784ec83a4fd3ad14ca0d71343d9fb41  tests/test_verifiers_cli.py
70ba8e5cf79b84ac1765025a2a281a4515bd97fab36c93a313208d2382541d04  tests/test_verifiers_gate.py
d8174cbe27003d17bca1d526602c6e8cc42468373455b70e52765a779c89002d  tests/test_verify_artefact.py
758600bfcd80965b714087da21adf667dba308001b5d81b1f2e285a5c91691ec  tests/test_wake_comment_conflict_precedence.py
bc7ab0dbadca6ed3ac2f2b6674e779e09098269b8dc6fd7ba6bc48b150772989  tests/test_wake_conflict.py
017f9923b3bf5e7400d047e2c63cd44baab630b46b0e6c0a6b6bcb271081a688  tests/test_wake_pr_closed_repair.py
5e7d25e6905f25d30eb09c5f2b9eb3f381a7c4161c2341eb147b5f1fe0f44184  tests/test_wall_seconds.py
9e344cafb9eaa922c606228ca05549d5b41f85845c9a9a74fd320c8b18d32e0b  tests/test_web_dist_staleness.py
7210f4962147e14454d608f5eb1d4f70ab70a35eb133c02b6dd8607f0cf9e250  tests/test_wheel_ships_board.py
351e23b269e84edfc84a1d85c2034108a5f83203bbfeaef18658ae79e9d079d1  tests/test_wiki_injection.py
1e59cb0c492774fd57974d78471e3c9a7437eecde5ecafc96e675638be5a6543  tests/test_wiki_jobs.py
ba7b81458502ea4aa036723de0552fbf7153aaacd4526028bc536e485d3c2f07  tests/test_windows_credential_file.py
14bee6821bb64b082317da017a21103fae36ff667bf1e1d31172d8b5d9058326  tests/test_windows_portability.py
bd32808db3027f9dfbc19b9e807d01eab75b55705a5ae9aff4f6cfb3928a5bab  tests/test_wip_checkpoint_routed_to_review.py
5ac93d254454633ffe933618d3e8e1c5761a06a498282770b97d8ae57f0ae9ee  tests/test_wiring_evidence.py
a713535906fe613c2c25bf7be7d0eab2ff43fb6fe38f36588e8585ffa17f4818  tests/test_worker_status_no_blocking.py
db9e2b95380cd9e5fd82426a325fd2c5dbd109dbfeeb97ef09bb7fe46c1481bb  tests/test_worktree_clean_start.py
9583b899ceae1a793d9e434fb9a1cdfb0e419c3b501b9340b463cb7e33dd1eac  tests/test_worktree_forced_includes.py
da1700743a1517108424259d9c349a3ddd0bcc1225f3a66f158799574fa1dfbd  tests/test_worktree_isolation.py
7ee2ab6d4f4127845fd157af8aa3b9c7cd77eb99ec0e7674ed1e5854d858c772  tests/test_worktree_setup_cmds.py
8028bfacdbd7bf56a20f30b530f832cf099013b0cd50692699a34ae8dddf0777  tests/test_worktree_teardown.py
ba79e11b35548bf689f1187dace6550802c345564d23f507f3ea661581ef360a  tests/test_ws_reconnect_repro.py
372ee1cb895c203cd67c60e42667881b79421a74dc89a581c01165e240345fdf  uv.lock
fdc7b85617f9591b5a748567d4e14121e5723580e042d6fd6af157840ed78a6f  web/.gitignore
3a1107d6d108192d638b03e074c2707cfa7b921beda7ece0c5b7b3c7d3f21f06  web/.npmrc
0fcbc3e53ed06e1aeee55a2ecc66b255715a1046109d7c2081fefcbbdc71f108  web/e2e/backlog-queue.mjs
33559a8d9b74dcdcae23c9ed6bef68f16e3cfe145d95db921b4f328299f5d008  web/e2e/board.mjs
1bd1067329fb64f43b4d78f05133031be60b4e195bd6f5dbe215dd814d5cb014  web/e2e/composer.mjs
e74db3f7914ff6f2c6d5379d77da630099f3773c8d81ab5d3faaed2e76462c53  web/e2e/dead-click-race.mjs
15568b38026075d79fd363b612350f1d48ab9cc5dce718e8ee0595ff29b53be4  web/e2e/drawer.mjs
c587a7558d9613f4036f5c1be8c7e13a8b2eac22f45aa517592ebe61cd45d88a  web/e2e/electron-smoke.mjs
6430f7ccc8915083a1daf241473ca71109811676765798a071797270206c6c2f  web/e2e/failure-reason.mjs
d21a607c683d557d9df98bb577d27f99cb965e1a5ac1546903e8c9144fd7bf26  web/e2e/form-order.mjs
c506802709f969c44119c743b5f5700586d1d4967324edbc41cd835309ad16e1  web/e2e/fx-tree-layout.spec.mjs
ccbe345454ce5817bc86bed8a915251d14962597649bc9b22f21dd5f9be96142  web/e2e/grill-a11y.mjs
5f27d6b66d653842dd82986d88df563f4bffb82278d41cf89a931f0adeaa39de  web/e2e/inspector-scroll-drift.mjs
08eb90826d1e5d9ca9aca947ddd936494f043d9088661b356e8b54601a1e1848  web/e2e/integrations-help-validate.mjs
9045cd24e2b36aa31dc7b0328d4c437546f5adbba712210bdcfcdfdb1086f97a  web/e2e/live-flows.mjs
3d08fd519620b9756e690ed5f7d31d5923d20f54bfb37b5c918081293bba3293  web/e2e/merge-progress.mjs
b30e11bbfecaf4849b050ca5e9cbfc36e6528c6100e928d1c4992f1740447bd4  web/e2e/mobile-nav.mjs
0ab867fa5bcb7429f9f00b0e567d633c54be5f8f5750a334bee8fecaba6f41d1  web/e2e/models-pane.mjs
fc03648dd4e2b25dd33e6a70c5fb97171f27f92744dcda3a3ed0db30d34f9c5b  web/e2e/onboarding-a11y.mjs
0427f8f446e608bf0a99882b4dd3053f0ac83b65f34ddba53965b283f651cfce  web/e2e/onboarding-consent-step.mjs
25bfe3d190d3100ac75bb8906667bd0ce158515bde4376b7a3700c4a10b8f75b  web/e2e/onboarding-discord-step.mjs
89e7c5c87a3e8184eaf376f3f5650161d383243912786c11e472cbe1dadcb211  web/e2e/onboarding-minimal-path.mjs
b58608e92281eb9951f1a6cffb081365c6bc86db3c4287ec41e276f92b79ba4c  web/e2e/onboarding-recent-card-layout.mjs
551f80f391b69f329745a95cd75e8565e7005b431891fd37eff66ce6a33942e2  web/e2e/onboarding-step-nav.mjs
8ac1a8376eb8f79a072037fa35f01ed6e91f5b3fd9b65e5232c546adfd371cb0  web/e2e/onboarding-summary-counts.mjs
dde9209d5d3f4586647d33e2d44a52b8c7136d74408668cf8225aa28f560dd07  web/e2e/outcomes.mjs
9d298eae15b3b55c4161b360245d1f0a0b39a583893b5f7d0b1e8fe26baaeed8  web/e2e/persona-file-task.mjs
8b48494e37d0af4141aa4c6f1be59d86f882d71107749382598573680b6d7d73  web/e2e/rules-archive.mjs
86421979b2e123df0d20d2fa72f0d33069e8f1d18c3ab903322081973f6fde01  web/e2e/run-all.mjs
92035328412367c10f79fd40e557e65b529b94b1fba9c2b24eb87944b8eadc18  web/e2e/settings-a11y.mjs
ec9d727d56737fddbda6db8a8d6dea08c6663261bba233f63821a7e9462744e7  web/e2e/settings-account.mjs
51e779426b48e25e9ab893b89c9990683a36f5b7a8ddaf9badb0fa6fa46e8aa5  web/e2e/sweep.mjs
f19ef66f7708fc67ff80319a2b12764bf93b5156c91e1788900afe3839021eb9  web/e2e/test-plan-header.spec.mjs
017db15ce6cac0677ca64e17c4121bbb1f6e461e65acbf49aa594922165c2de9  web/eslint.config.mjs
1e7142e8232e7508748473e49cdb54ae09a980375f42c7b2138d81ab0cc73f51  web/index.html
19931f8a845ec09f55b7690b192e051efacb4cd57db4d21666033f2e94a6f0b1  web/package-lock.json
1a75e0b2ca6c59ea2ac4aaf4b108103cb776058619e8d595a214904221662ab7  web/package.json
0e91737e6a5ca743c22d3a51034de188afe21fa0b7ea75bdbc94f0eb18237fa1  web/playwright.config.js
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc  web/postcss.config.js
da797a8b41179aab9108ac5d07caa6f95e66b1f6af9af27fa55f65865171a54e  web/public/nh-mark-512.png
c230a78e52c3b65df8ff6dcdd38a7101e5d6848dc78614de2e340cd2cbd3fb9c  web/public/nh-mark-64.png
788ba2382f42cb0e37e327b2a382e26a9d5258bb4338911d2f6c34a9778c80c4  web/src/About.jsx
cc31cfd74989f946c12ca881976d20211bc8ef3b95fc177b2951bf36696a48e6  web/src/App.jsx
a6b1c2f44011c4ff708f7c411dd46fe6c5fe74839dccb7b6d838e7fc65e84200  web/src/Backlog.jsx
28f44e1bf2c620268b831c527a993dac4d3cabe8288382bac4046b78453ffef1  web/src/Board.jsx
c9479f3c2235e9580825dd4694afbe0a25a34ef2c23c0cb3c782467af9f4d786  web/src/FieldHint.jsx
47bb6e7b9ed7492fcc9c4a826b027874fa87c51e6c1605565bf891cb5a4288b1  web/src/FinishSetupCard.jsx
664e6d25bcbba64368ddfaf9842689ef1ebe5dae84d5e8323aae5ffb64360cb6  web/src/Integrations.jsx
9b875e0dbed2d1c1268f75e35a9bfe73db504e1facbac7db2240c67fb74ac118  web/src/Logo.jsx
f6189b84aaaf76f7d20d2287f812afdf8eb8d05c7727186a192042be3f12431a  web/src/Markdown.jsx
151af9941f7b5413f6fe1f724078a3c43a6b96d8270545590a1ea3ffe140ca65  web/src/ModelsPanel.jsx
22ae08e5bcc959e5e33abcc632e1f928d74b38639348a11626316c594c4bf400  web/src/Onboarding.jsx
e4cf55628a265a3e4fd0a049ca13c961cfb043d4393ecaabcc274ca191eacaff  web/src/Outcomes.jsx
d98c4088718cff2fb2b17217fc472a71f61e6a9853acbd234f43a98acd627f1c  web/src/PathInput.jsx
485052a21e0562509ebf1e24448a14d60a08fb21ca2d70a925b4a3e5f83c90a7  web/src/QueueNotice.jsx
edb6933c589bdb4639749ce9e6316450ddd41e062e18138505316ccc2b52d39d  web/src/Settings.jsx
3d9a98d975a5175cc5207e582f3a2789338215fcd826cf0321b7641cebdf7d83  web/src/ShortcutsDialog.jsx
9a315aad587136ec98f4d22c14a9312f777c4829a7b255df65e319ce5048ef5f  web/src/SlideOver.jsx
df2e9ff2361309179c89eb66c428e767d195b534f4df42c5534f786fe677c633  web/src/Stats.jsx
e8e38911660831a3e5cea82e714f502406667fa86481e64a7a4bb38b21b399bf  web/src/TaskComposer.jsx
60e467e2a82b84649c84255357c1be480a24cbc97fec93ab06955524e23ad99f  web/src/TaskTable.jsx
8e397242a4f53b03ae34cfc21f612d3054dd4bff34c0cd42416c32fac3a0a85e  web/src/WorkersPanel.jsx
7312fe16883143b18bff38c104a9cf3d2221f2cc6804b0dfab7528a20308d48b  web/src/aiConfigNudge.js
a7410aa382b99a4f113fa1d065ec4e0eaa8a4a38cbeba4ad8f563fec4763fd18  web/src/aiConfigNudge.test.mjs
3af32d17b07297a6d810d19b90ff7e3f520ec25dc1e8172cc1a5491ce4b26752  web/src/answerLane.js
48246d5a8fa27ad59cf3f2308870cf072f05b8f48580535db029e0bfe670b905  web/src/answerLane.test.mjs
00590dd6612145f684e51928f9955083b29bd2c41bbda7cf90f1dea5e443e518  web/src/api.js
d5bcfbb724da3b7badcabec3e7c2d2d19e0c76e6b3cc22306b0f342c26fff5fb  web/src/api.test.mjs
d27cd418eb07f190c240654f06fb384870e200ffdf9394343aaf4adafcc65e87  web/src/apiError.js
c12ef088348e0db252c82cdbd65dafbde6ed4f3f14c94483839b16db9d234d21  web/src/apiError.test.mjs
81228924449f4f97102f43ad92f7e9285ede466a47ec6ac05a76db2707f39a73  web/src/approvalState.js
c3213df4e0bdac8b3816ec557938d5da9b242d8d946bb3cf41b11c88358da1a8  web/src/approvalState.test.mjs
aaee48ad6e779c65103d0028c757f2447d6ee4169785138116db67f207423ffd  web/src/approveRefusal.js
8187c362a506850f51baf08dad23f8a7aec7131477d38bfae2a97fe0d0bbcde3  web/src/approveRefusal.test.mjs
c36f509c0a8f9f85f29cb44bc8701d8a9e0b14c499e77a884f789ead7093a7ac  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1i8q131nj-o.woff2
0a8b854cc18641bd1b8222afa7ec82a75e59bc6501f777744ec87db1b6cd7a2c  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iAq131nj-otFQ.woff2
f1050dc5317b43434c0aeda599d4624c774ffc162e87a8cf204b949b6a85816d  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iEq131nj-otFQ.woff2
c6f09ee0e0a24b7c85ecb2a601eb99332f65b1f6b37c31e0bbe73fb307625eca  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iIq131nj-otFQ.woff2
7b59d6bf7f8b8408ac28f27d01dca9a890abeae77045d343b1d8ccb089a92e54  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1isq131nj-otFQ.woff2
103854ed0d7d3336025c9f9586f503b09cbd0c7db4e4a8157a2bf442eafe12d5  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa0XdgregdFOFh.woff2
2665f5fbbb334780fa135c7f1dc6e2459061a2d6d44c32b7c1fdbc34cde65ede  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa1XdgregdFA.woff2
c590f625acd1a18021f23486445b03b8435879b406db1003d3fdd7804e9319fb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa23dgregdFOFh.woff2
a62fc04dad82f6038fc95f48932a7958a5804042a1620fa92c8b44d4973422f8  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2HdgregdFOFh.woff2
fe88a1e1a9cdb5b50308f09aaf573987f4ba2177bc6faa5feeb82a47df277bbb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2ndgregdFOFh.woff2
