# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
db3f49f92108bad68bc5db471ea4f1e65121551c992c82e0082a43baaa2eda7c  tests/test_scheduler_terminal_landed_reconcile.py
10f072509f8ee09628bcfcd2a63bebcede73ccb7614de91d4e6eb10602894520  tests/test_scope_guard.py
999ec0bae8abf02cfe8ff7fd8a57d552cfc44b6179bc776628c6a36b6c20ccaa  tests/test_sdist_allowlist.py
b2461fdf65e3a939b7380e5fe520f4bab6c89f87c4a1d08163cff344c48fbdb4  tests/test_send_back_refused.py
01f350cf46ad78862510095e9b96a8031edd7f98e58035a57b617c914b8743ef  tests/test_serve_pid_lock.py
7e64f3d0c38dde8d94ee17268ccc0b20f1fb029eedef976ff751475f0b875d37  tests/test_server_stop_checkpoint.py
3f6b231b48fa49bef5bd33f7de8af128df7903fc300caaae478b3d8423ba6947  tests/test_session_search.py
e3c3b2b5615cf21dd75aad65039033204fb845b3efb8bbfc5ab0bb11a95113be  tests/test_setup_mode_boot.py
421339554e5d06d0bf599c725eed5990287b0e85718602322d903f9d09510bf3  tests/test_shadow_timeout.py
e0a6fcbe1ea0dc4a7235d240b45c5582d5de1e5e560e69a076d765676a2cf093  tests/test_skill_config_dir.py
f7851a57e04d1b84f68664002ff938234cd1c5bc0294874073a3c06299180b15  tests/test_slack_intake.py
b2fca6a89945c593124b2c96b7599c650464ecf1c4c893eff119a4833e89d019  tests/test_slack_worker.py
b17995ba1114750b680dc475cd7476b1705b73e99208c34ef46b7c39afcaed1e  tests/test_slot_wait_followups.py
76f6a0facbd769d673df0262529de98f16caec7be89aa76cd6030f49e50f8676  tests/test_split_proposal.py
cbe51c34b5965f8e403c27ab2369fba09671949d48838a98360acf02e49766c9  tests/test_stall_watchdog_scope.py
9db2dfbf21c340c2328980e5ef4845ad7853f2ebdf49e047610037a1bd6e14f9  tests/test_standing_rules_no_self_score.py
21732d528ecaec83e263ee77687bc4c5472b2075dbd66b0b641200d1e1c4f420  tests/test_start_single_store_connection.py
cec2fadb61c78aa0028cd0b06753253b3f61f1eb0c0aafdbb9e804296d95d72f  tests/test_startup_scenario.py
57bf4f14950413b07c82111b83c52af4db8ef95768490fc0fce61bef56335e70  tests/test_state_machine.py
de218d3a7b7ec30b6dc30d8bcba90afd2d8d04006e4284578afaff574e9663ad  tests/test_status_clobber.py
c0bab177850a20d2a88a06c490a8335f83e011ae5c8d3708f647b30a6318464e  tests/test_status_lanes.py
c1f1ba636d76c3adaf6066ff66f163983be50aecbade120f76e2d0361d683094  tests/test_store_fixture_convergence_guard.py
81e2789066b4eac7d9c0a3abbb685d09676bee7ca201d893bb745645b7cd39f8  tests/test_stream_closure_retry.py
676d5257a4100b808879f0e2d86057465a87ca91f4824af3b43266f64918e0d1  tests/test_structural_budget.py
03e8d78e404e057aba9a0e2d3fd154755d70280b7910037b14175f0daf687bc6  tests/test_structural_budget_preflight.py
10fa792433b3403e5bb8727d246ac5e15d63a54ba834a733413e7705854a7992  tests/test_stuck_abort.py
3004866049c19b92aa2b6980fedb3506cd652118f413a778481cb0d07ceb732f  tests/test_stuck_hypothesis.py
63a69e7b5cd8a724a5542bfcac02d65a5d510f0bc39ae287188245b3c738657c  tests/test_subagent_token_accounting.py
a524706f9749e524dc8d9813cf5a160b5a29d1c0930c10a650391a4ef7ce2c38  tests/test_supervisor.py
1d14cde9c195d820eeaf442603962632eb9dbe60585398d0d363973a52f0b3f1  tests/test_supervisor_learning.py
5431a502e00438c62c1cbbf78fc9fa52715957cc99d6a4966fe8f95daf51c18b  tests/test_supervisor_quota_park.py
08f4ad21a6ef80e85d2f6a421a3b15706fc58d67c75093383628590ccd9acbf7  tests/test_surface_advisory.py
76b56bf64bfe6d9cba6a020a39e9ebff94560346154156e7956f9c34d8dc3753  tests/test_tamper_adjudication.py
9241c3ec59a85b8f3fcc3ca0ed87a77624f972bd54bad5f8e4daead04cde1564  tests/test_tamper_guard.py
a5251853507acfd7afb8477758a59d36d6994fae58be1edeb599fab86dde46a5  tests/test_tamper_guard_binary_files.py
6c475e1d75e98a238628cb2a286df842d75cb5c99f8b6bd75c4c551fb39a11f0  tests/test_tamper_guard_evasions.py
dd08e0bf5fed2574a23f53a29e0204d49b0695efe85ad1d0abd2e980e1587ae2  tests/test_task_cancel_relabel.py
b6517e802f94a323f9ab872e90c43434b1523993a94abdbc4693db9e0e221393  tests/test_task_config_cli.py
b68964342cc6245b43c8b982dd67b284aa45d7ecdba36c6e92b13b9dd692f899  tests/test_task_follows.py
2234b5502aee4a9c0415c95c765ba1e0041d0d9dad4b53ca265f492a8d2b1e5e  tests/test_task_lifecycle.py
ba48a81157ede7e5e84343ec00a04b9567d6c0b2b7d99756d2bf5bad8b25200d  tests/test_task_pr_inheritance.py
cb7633d2aad8ea8e925a48c461ca9f519a45d789959bdde782cf04e44e626437  tests/test_task_priority_vocabulary.py
b0468294a0a4d0baa61b5c0f16781d0a2fbe115ee533e780b975f732b05e80c3  tests/test_task_spec.py
40740a06cd907e90a5e82b4a5022a7e250ea8aad651793cb157d2fac9b9e66b6  tests/test_task_tier_cli.py
cc82b6ef7714bd1379dca747d10b7b5040ab58c725ac3dbe806ee022ee6d9ff3  tests/test_telemetry.py
0ceb88b2ab2e762ed13baa5db5a3fe74474f902789e112d006258b3487258210  tests/test_telemetry_environment.py
d01157d644185925b6eac931cc0cd4d804380fdc713e5b2a5a9111d7d9b72d0c  tests/test_test_layers.py
c12dc761d09f4e2341364090284339f42d2ce4f10fe02a031f74fb38b8286946  tests/test_token_split_schema.py
cc8b159dc5a18e127345a98f5e11fe1017415ede4a643345709340883e139345  tests/test_tool_result_cap.py
e4cb84c724120e38d181fcaa09160ec3402d13c0b398c5ba31786ae67e562df2  tests/test_trivial_tier.py
95cc6a34635093a7aba555696c7b99190d7d62308b538b9a217d5ba0bee5a442  tests/test_ui_evidence.py
d319762fefd58fcd13925bee6fb4fb7d0f250288450df1ee80f3e85543857c3b  tests/test_ui_evidence_attempt_hook.py
f7e1664eec1d3f96c0ca1f48fdeb7af3bc56a02e918453b524be97b7bb29c6d9  tests/test_ui_evidence_build_cmd.py
5c29d44e118a22cec79b9e03684249c06609ef6dbdb55583f5b5694d21c56309  tests/test_ui_evidence_default_walk.py
c8669bb39b85ebabdbc412634de84faf52460df98f1f7697cf346a5fe514c64a  tests/test_ui_evidence_hermetic_backend.py
0bb79a86cf9e3776c2102d98094a4f76d4dd0d08ca8bef6d91fba7fff7b80799  tests/test_ui_evidence_missing_playwright_pr_line.py
8de7ec30b52eb04bdfe8fc2bdc8d67cd0814686a1f09dc68d8df656a58d242b8  tests/test_ui_evidence_playwright_probe_parity.py
5389dda81d24d1575d53e8d635b53cef1a20af5858f80f8aa6c33fc9801714a8  tests/test_ui_evidence_prompt.py
b59d6bea399a168088c7231ce1c77e1d90cb5b0299fa19e4ac894bc8318d3f8c  tests/test_ui_evidence_provisioning.py
06327d9ca53cc846f309cafe45bd4a6d9461b6c886a5a6af45b0b12c89b1fb70  tests/test_ui_evidence_should_run.py
5c473832333375398669cb3ed0c87d213a5e8d14c8262b4a992f7406184a4aec  tests/test_unavailable_inputs.py
85234eda76e85ba77ab261e404dc7a3cb740c497bb5968c606138080cf20f623  tests/test_update_notice_channel.py
bc1d777421da7f07a5f6f209e3d0cfcd0656fc7f155aeffe2e70403644013aa2  tests/test_updates.py
df605a6c5cd0c32124656194ef8fb819961d624224d0c6f3db58f43210982b60  tests/test_usage_ledger_retention.py
20ae86606736cfebc4900b38a55374ae752295d9c6c59bfb24f6049c4a1d7082  tests/test_user_paused_typed_stop.py
a9a04c6968ec37d2c0541adc791a3072b7d4180f143cb0ee4a23c1c23d76b800  tests/test_utc_timestamp_repro.py
e136598deb91e45342c16fa9d171337642c0b93c88d3c3a9ee12ad1eabddf337  tests/test_vcs.py
7f1f7c18d399ccb754a9fcf774db8ad08cc738bb89b8b82aab584f4c2da81911  tests/test_vcs_git_ls_remote_exact.py
e2f80d328cb2385ea7fee55eb726bf8053f6d63d1a397a7727255903b2f458d9  tests/test_venv_install_guard.py
d1624593bf950aeed6addd66c86b062f29891167086aac7982fdd92302819f13  tests/test_verification_receipts.py
2152865ca215cd08182595b1fda2c227f64c62fdd06ba667d54e3410e8ffed8a  tests/test_verifier_quota_park.py
e45aa371c25da1e069e662289908063dc3533602ca2c64edc04edef6c563aab7  tests/test_verifiers.py
7ad7ffacef83a36728b223f8f69e1c3b4ef8fe3404b953f77695c8cca0c91cd9  tests/test_verifiers_gate.py
1c342504ebe6694c8a998ab94a4c08249eb081b568d8884e583e3f3055e42328  tests/test_verify_artefact.py
3b835ae91140882a0559ae700f42c3c3329dcbcd11e7ee23a4cd64f5ae7f9b6e  tests/test_wake_comment_conflict_precedence.py
84b7228b77ce16183b57077b3315337fc5b97203d73bdd08f2826631429be097  tests/test_wake_conflict.py
017f9923b3bf5e7400d047e2c63cd44baab630b46b0e6c0a6b6bcb271081a688  tests/test_wake_pr_closed_repair.py
5e7d25e6905f25d30eb09c5f2b9eb3f381a7c4161c2341eb147b5f1fe0f44184  tests/test_wall_seconds.py
600a376b1eb08523f73dc2696b25b6d0e2def3bf9ecbcf971961246e285ed482  tests/test_web_dist_staleness.py
4808713b7f56f7a8882d8575dcf05e399788246195ff0a73a662b83e53410d0f  tests/test_wheel_ships_board.py
351e23b269e84edfc84a1d85c2034108a5f83203bbfeaef18658ae79e9d079d1  tests/test_wiki_injection.py
1e59cb0c492774fd57974d78471e3c9a7437eecde5ecafc96e675638be5a6543  tests/test_wiki_jobs.py
e86adf62b8b76179e509da2339ce705d0a9cfffc2a34ab78abaaaedc829e011e  tests/test_windows_credential_file.py
317f42e3c3f070673aec78a10a25d27255c868e0eacfa1f11355ab6abb31132c  tests/test_windows_portability.py
5ac93d254454633ffe933618d3e8e1c5761a06a498282770b97d8ae57f0ae9ee  tests/test_wiring_evidence.py
a713535906fe613c2c25bf7be7d0eab2ff43fb6fe38f36588e8585ffa17f4818  tests/test_worker_status_no_blocking.py
983a8a50365c3852ea734f0b416ed09dbf75dcad2e6f232da385b149dffd7a81  tests/test_worktree_clean_start.py
9bfd0672cbced25b2bcc1c93e61e323779090ffd2103b17c053cbac94e3a25e3  tests/test_worktree_forced_includes.py
377bd7435362936205c4d37a0bfcd6adcba7591780c2b4237efdbc10b78c03bc  tests/test_worktree_isolation.py
8028bfacdbd7bf56a20f30b530f832cf099013b0cd50692699a34ae8dddf0777  tests/test_worktree_teardown.py
ba79e11b35548bf689f1187dace6550802c345564d23f507f3ea661581ef360a  tests/test_ws_reconnect_repro.py
086ae9f1807a29cd7ea5862f235c956d37e812a3a1a4ec9aef222740c6c8c02b  uv.lock
fdc7b85617f9591b5a748567d4e14121e5723580e042d6fd6af157840ed78a6f  web/.gitignore
3a1107d6d108192d638b03e074c2707cfa7b921beda7ece0c5b7b3c7d3f21f06  web/.npmrc
0fcbc3e53ed06e1aeee55a2ecc66b255715a1046109d7c2081fefcbbdc71f108  web/e2e/backlog-queue.mjs
33559a8d9b74dcdcae23c9ed6bef68f16e3cfe145d95db921b4f328299f5d008  web/e2e/board.mjs
1bd1067329fb64f43b4d78f05133031be60b4e195bd6f5dbe215dd814d5cb014  web/e2e/composer.mjs
15568b38026075d79fd363b612350f1d48ab9cc5dce718e8ee0595ff29b53be4  web/e2e/drawer.mjs
c587a7558d9613f4036f5c1be8c7e13a8b2eac22f45aa517592ebe61cd45d88a  web/e2e/electron-smoke.mjs
6430f7ccc8915083a1daf241473ca71109811676765798a071797270206c6c2f  web/e2e/failure-reason.mjs
f4cc9e6b0051169e5b7184b4420acb3c1ae03a451b9ea480447a051d17a13778  web/e2e/form-order.mjs
c506802709f969c44119c743b5f5700586d1d4967324edbc41cd835309ad16e1  web/e2e/fx-tree-layout.spec.mjs
ccbe345454ce5817bc86bed8a915251d14962597649bc9b22f21dd5f9be96142  web/e2e/grill-a11y.mjs
5f27d6b66d653842dd82986d88df563f4bffb82278d41cf89a931f0adeaa39de  web/e2e/inspector-scroll-drift.mjs
08eb90826d1e5d9ca9aca947ddd936494f043d9088661b356e8b54601a1e1848  web/e2e/integrations-help-validate.mjs
9045cd24e2b36aa31dc7b0328d4c437546f5adbba712210bdcfcdfdb1086f97a  web/e2e/live-flows.mjs
3d08fd519620b9756e690ed5f7d31d5923d20f54bfb37b5c918081293bba3293  web/e2e/merge-progress.mjs
b30e11bbfecaf4849b050ca5e9cbfc36e6528c6100e928d1c4992f1740447bd4  web/e2e/mobile-nav.mjs
e78c760939c6c5b12ff83577c4d9ba4958eeecd3c5b9f005f2024f092be9d4c2  web/e2e/models-pane.mjs
fc03648dd4e2b25dd33e6a70c5fb97171f27f92744dcda3a3ed0db30d34f9c5b  web/e2e/onboarding-a11y.mjs
0427f8f446e608bf0a99882b4dd3053f0ac83b65f34ddba53965b283f651cfce  web/e2e/onboarding-consent-step.mjs
89e7c5c87a3e8184eaf376f3f5650161d383243912786c11e472cbe1dadcb211  web/e2e/onboarding-minimal-path.mjs
b58608e92281eb9951f1a6cffb081365c6bc86db3c4287ec41e276f92b79ba4c  web/e2e/onboarding-recent-card-layout.mjs
551f80f391b69f329745a95cd75e8565e7005b431891fd37eff66ce6a33942e2  web/e2e/onboarding-step-nav.mjs
8ac1a8376eb8f79a072037fa35f01ed6e91f5b3fd9b65e5232c546adfd371cb0  web/e2e/onboarding-summary-counts.mjs
dde9209d5d3f4586647d33e2d44a52b8c7136d74408668cf8225aa28f560dd07  web/e2e/outcomes.mjs
9d298eae15b3b55c4161b360245d1f0a0b39a583893b5f7d0b1e8fe26baaeed8  web/e2e/persona-file-task.mjs
8b48494e37d0af4141aa4c6f1be59d86f882d71107749382598573680b6d7d73  web/e2e/rules-archive.mjs
3b965b89e30dbdb91d3d5d23dec1350de3aa50214c5234b56f9cf208a1ce1c7e  web/e2e/run-all.mjs
92035328412367c10f79fd40e557e65b529b94b1fba9c2b24eb87944b8eadc18  web/e2e/settings-a11y.mjs
ec9d727d56737fddbda6db8a8d6dea08c6663261bba233f63821a7e9462744e7  web/e2e/settings-account.mjs
3f368e2674581b0a48ef2fd456bd2c0c33504aaed2f29c14491019a4f202bfb2  web/e2e/sweep.mjs
f19ef66f7708fc67ff80319a2b12764bf93b5156c91e1788900afe3839021eb9  web/e2e/test-plan-header.spec.mjs
017db15ce6cac0677ca64e17c4121bbb1f6e461e65acbf49aa594922165c2de9  web/eslint.config.mjs
1e7142e8232e7508748473e49cdb54ae09a980375f42c7b2138d81ab0cc73f51  web/index.html
9ffcabeccdaa400f05745a196c5faaabac90883edc448dab524824de6b5f4e01  web/package-lock.json
8871a08f8e4944de9ed801981ac80643f141714f4463547c1d088f3f2eee88b4  web/package.json
0e91737e6a5ca743c22d3a51034de188afe21fa0b7ea75bdbc94f0eb18237fa1  web/playwright.config.js
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc  web/postcss.config.js
da797a8b41179aab9108ac5d07caa6f95e66b1f6af9af27fa55f65865171a54e  web/public/nh-mark-512.png
c230a78e52c3b65df8ff6dcdd38a7101e5d6848dc78614de2e340cd2cbd3fb9c  web/public/nh-mark-64.png
788ba2382f42cb0e37e327b2a382e26a9d5258bb4338911d2f6c34a9778c80c4  web/src/About.jsx
8b33980ded2c185ae8265db413cfae96447ba48434f3600d859ed31b2e75eed1  web/src/App.jsx
a6b1c2f44011c4ff708f7c411dd46fe6c5fe74839dccb7b6d838e7fc65e84200  web/src/Backlog.jsx
9fc7c3ec0e3faced1687f5fb1865af789ca04da8d39afc7d1176c4c67afa1288  web/src/Board.jsx
c9479f3c2235e9580825dd4694afbe0a25a34ef2c23c0cb3c782467af9f4d786  web/src/FieldHint.jsx
47bb6e7b9ed7492fcc9c4a826b027874fa87c51e6c1605565bf891cb5a4288b1  web/src/FinishSetupCard.jsx
664e6d25bcbba64368ddfaf9842689ef1ebe5dae84d5e8323aae5ffb64360cb6  web/src/Integrations.jsx
9b875e0dbed2d1c1268f75e35a9bfe73db504e1facbac7db2240c67fb74ac118  web/src/Logo.jsx
f6189b84aaaf76f7d20d2287f812afdf8eb8d05c7727186a192042be3f12431a  web/src/Markdown.jsx
b022570cb0388f1a1f7d11e83359f6a280b63f3df6d86b3c8fad0a5caa1a1c5d  web/src/ModelsPanel.jsx
6c8703f32f41d770d0070172e42899ef945dca42be4120c251d918abc02a24c7  web/src/Onboarding.jsx
e4cf55628a265a3e4fd0a049ca13c961cfb043d4393ecaabcc274ca191eacaff  web/src/Outcomes.jsx
a2ef54196b7824eb8bbc076ddf78a1a28f91b3d71d268aa7c68aa7197fb835d5  web/src/PathInput.jsx
485052a21e0562509ebf1e24448a14d60a08fb21ca2d70a925b4a3e5f83c90a7  web/src/QueueNotice.jsx
90eecec02cea941618220b5104fb2e8dd704a28d94a9e17e4a9c8fcd88ff6f47  web/src/Settings.jsx
3d9a98d975a5175cc5207e582f3a2789338215fcd826cf0321b7641cebdf7d83  web/src/ShortcutsDialog.jsx
bd8541220af4bbb5d642fc8e9a32221b4c9cbbc94ed04c7bf1b8ad711aad7558  web/src/SlideOver.jsx
df2e9ff2361309179c89eb66c428e767d195b534f4df42c5534f786fe677c633  web/src/Stats.jsx
62722744f1f1e1bf5973d22735fafbd03235ef4e431a289d6d9223aeddd486d9  web/src/TaskComposer.jsx
60e467e2a82b84649c84255357c1be480a24cbc97fec93ab06955524e23ad99f  web/src/TaskTable.jsx
0d2ed2172c99c6603e7db9c40dbe4173c560fffab25c1140f1f031900b536fcf  web/src/aiConfigNudge.js
a7410aa382b99a4f113fa1d065ec4e0eaa8a4a38cbeba4ad8f563fec4763fd18  web/src/aiConfigNudge.test.mjs
3af32d17b07297a6d810d19b90ff7e3f520ec25dc1e8172cc1a5491ce4b26752  web/src/answerLane.js
48246d5a8fa27ad59cf3f2308870cf072f05b8f48580535db029e0bfe670b905  web/src/answerLane.test.mjs
2e3f908e4c8071a97165fbab4d31167bfcafc19a7b970c39cbed6a63e1aa6697  web/src/api.js
d5bcfbb724da3b7badcabec3e7c2d2d19e0c76e6b3cc22306b0f342c26fff5fb  web/src/api.test.mjs
d27cd418eb07f190c240654f06fb384870e200ffdf9394343aaf4adafcc65e87  web/src/apiError.js
c12ef088348e0db252c82cdbd65dafbde6ed4f3f14c94483839b16db9d234d21  web/src/apiError.test.mjs
81228924449f4f97102f43ad92f7e9285ede466a47ec6ac05a76db2707f39a73  web/src/approvalState.js
c3213df4e0bdac8b3816ec557938d5da9b242d8d946bb3cf41b11c88358da1a8  web/src/approvalState.test.mjs
aaee48ad6e779c65103d0028c757f2447d6ee4169785138116db67f207423ffd  web/src/approveRefusal.js
8187c362a506850f51baf08dad23f8a7aec7131477d38bfae2a97fe0d0bbcde3  web/src/approveRefusal.test.mjs
c36f509c0a8f9f85f29cb44bc8701d8a9e0b14c499e77a884f789ead7093a7ac  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1i8q131nj-o.woff2
0a8b854cc18641bd1b8222afa7ec82a75e59bc6501f777744ec87db1b6cd7a2c  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iAq131nj-otFQ.woff2
f1050dc5317b43434c0aeda599d4624c774ffc162e87a8cf204b949b6a85816d  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iEq131nj-otFQ.woff2
c6f09ee0e0a24b7c85ecb2a601eb99332f65b1f6b37c31e0bbe73fb307625eca  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1iIq131nj-otFQ.woff2
7b59d6bf7f8b8408ac28f27d01dca9a890abeae77045d343b1d8ccb089a92e54  web/src/assets/fonts/-F63fjptAgt5VM-kVkqdyU8n1isq131nj-otFQ.woff2
103854ed0d7d3336025c9f9586f503b09cbd0c7db4e4a8157a2bf442eafe12d5  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa0XdgregdFOFh.woff2
2665f5fbbb334780fa135c7f1dc6e2459061a2d6d44c32b7c1fdbc34cde65ede  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa1XdgregdFA.woff2
c590f625acd1a18021f23486445b03b8435879b406db1003d3fdd7804e9319fb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa23dgregdFOFh.woff2
a62fc04dad82f6038fc95f48932a7958a5804042a1620fa92c8b44d4973422f8  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2HdgregdFOFh.woff2
fe88a1e1a9cdb5b50308f09aaf573987f4ba2177bc6faa5feeb82a47df277bbb  web/src/assets/fonts/-F6pfjptAgt5VM-kVkqdyU8n1ioa2ndgregdFOFh.woff2
311098be73eac339128f0b5a6e33d72645b6f87488541fdf467c402152d297fd  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl1FgsAXHNlYzg.woff2
77f03e26f981c582bdba3a7abed4baa2d3149211c01366bb3ab3ba7622ec4ae5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl5FgsAXHNlYzg.woff2
b2529fba93fd07a50ffb8fc3d103eb04b0c298d4f6564d2833c44fde286de7e4  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwl9FgsAXHNlYzg.woff2
a76f53ca6612e7b3828eec2311098675b7f9849ae4169a8bcef6302aec02a6c0  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgsAXHNk.woff2
d524dc8ff6dbf7ed69772f3b2ff4affaf5a89b5762b270e36c3f21da0d4e39f5  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3twJwlRFgsAXHNlYzg.woff2
f746246b6b0b641f99d9e26e0bf4e42197bde692126857857f0195a94362d52a  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl1FgsAXHNlYzg.woff2
1b6b18fd0fd240bc6d5850f4df621484722d4b5d3650ebdd1e3a8bbd81c75854  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl5FgsAXHNlYzg.woff2
69744cabbccc9faf77516ce9b744361e1e6be7f8081400006035a153797d2965  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl9FgsAXHNlYzg.woff2
ad4580d8cb4b5f627c2d18457656732f7f7b070f7837fbc380e08054157e6f6c  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgsAXHNk.woff2
b814a03d7e57b0626a906f76911b9361d173a1aabc5544c40f72d6a35a1e4940  web/src/assets/fonts/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlRFgsAXHNlYzg.woff2
e90cbd926f824f68fbc22ef4a5432c70fde103ff5d8d95332f1aad5910c8baf8  web/src/assets/fonts/fonts.css
0d0609aee778d21b40bda1d27b7e6b5b3cb1a3e96b90b8831c681aca097c2219  web/src/assets/fonts/rP2Hp2ywxg089UriCZ2IHTWEBlwu8Q.woff2
aa530716b0d351866af7dbfa3eee4120fb36f2d071baff8c234185141865c7ff  web/src/assets/fonts/rP2Hp2ywxg089UriCZOIHTWEBlw.woff2
f01f87dc7f64b876651d8d820286ba9374717eb22195b860f852dd0bdbabf6c3  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKK58UfivUw4aw.woff2
a3ea623fec2a53e17b55994dfdf92de634c3e50e08958ebf00f4cdf2e719eccd  web/src/assets/fonts/rP2Wp2ywxg089UriCZaSExdy3sGt9zz86GPwyKy58UfivUw.woff2
91312480154a5e66fe8c41c44908b70cd4024f68d903cf247e31aa2e07308f96  web/src/attemptCacheShare.test.mjs
96fdfad11b4c551ffa036fbe4673df730201b7180217bfbe065932658d6f31b2  web/src/attemptResumeLost.test.mjs
581b81add75a98654383684b125eaa60ed27e7c204cb1baead9dc0b6639cbc7c  web/src/authPanelView.js
49e052224232ac680b04cf9f9469ad2331f5ff28c5c16381d77ee8e601d7d5a9  web/src/authPanelView.test.mjs
7cb49f4c90263130c869e4844896c3256f6658567b56831056247394de6713e2  web/src/backendPanelView.js
b8bb26464e76ebd9b38ab5cbaead51cf94ef1f45ba3fe4639fc4356008e2cd30  web/src/backendPanelView.test.mjs
c610f124fa93ca98d3d0d822eda72ed0cc23510fe9dab58a5689567836526fe6  web/src/backendPassthrough.test.mjs
241684c90be45cb51d4fffa31a4fc794b4c929d3dd63cdc346c94048baf26ad6  web/src/backlogJira.test.mjs
70aa1f591d0cb1d6f28e15547ad3397f36dace46a960c392467b6ccfb8e5fe18  web/src/backlogSelection.js
b637fd88f8e026e7a8bb2ceda54548222f2e97ea2107b806c98b2d162ec93605  web/src/backlogSelection.test.mjs
af4ba4152a9b0c0b4b1c555a92e0d8800fa5ffc99cccb73651b2cf2fff8ec6b3  web/src/backlogSources.js
84453091bba61d72a7f21cec0b211cc57eefcb1682ca7588256c74a8bf35f722  web/src/backlogSources.test.mjs
a4ad7fac65951b9d582a8838c1efcb017f4fb8189f1390f4a15395542d55ad4f  web/src/blockerDecision.js
a2f0fdd9904d60f28505c9671972556c2c0167ded6958628e4aeca3698e31e4c  web/src/blockerDecision.test.mjs
a14751d13451c97a9923e84364404842bcdbdff78a6ee995017681ba52af0dca  web/src/blockerOptions.js
1665f618710039be2fc7f892158bbb40a647cb5b0a286a1b9de0460fbaa2f534  web/src/blockerOptions.test.mjs
b39e3571c42a13142ef1624549699532eea145ad08a1dd8f66a57b20e0cd2ba9  web/src/boardFirstRun.js
ee28b6c1e900d3587f9ccb26fde0f189ea52b77297c7013bcf98905c269e4f91  web/src/boardFirstRun.test.mjs
23d392dc54045479993e895a2cc4708a32348f41a8f6556567f52972236d29be  web/src/boardGroups.js
02583022c0a8322a3135bc7a413448e79b8560216b17bef13058e997aff17a1b  web/src/boardGroups.test.mjs
5e63b909300e1d37bc6d1fffe16be42e879b641c28cefe50ea1307ab9323d8ee  web/src/boardLanes.js
fc458cded7cfa3577cf3c675a729a2f1b222e73e69ff509543a8eb0ec4d76320  web/src/boardLanes.test.mjs
1f2a9570f5ae451a8b8b536e57f94efe2d5f1659cbbfae596984831b7c40b1a1  web/src/camelCase.js
eb19a028261f305d4c419d7840182e6eed2b1dbaf3905663170f853149f86f6a  web/src/camelCase.test.mjs
d5b31f2888eddb54ee4b5eab16f2e30e35ca4eb22d47f097fea43e7d086056f6  web/src/cancelFlow.js
6d7083fa5ddeca5991af736010f984dc0905cbdc58a3b8edeed16b2577b05dbd  web/src/cancelFlow.test.mjs
bc8359bac19777cc599652bd6417e42e45c1ebd48a4c8ba696a41b54b0f60dc9  web/src/capName.js
f78f7e734ef3e2393d9725333d7b89df6312adcea7033a6292a2c1328960d3aa  web/src/capName.test.mjs
02102a085a71e20f6857894ad7767feef39080b6556136eae7089da7d967ce03  web/src/cardBlockerLine.js
e738cf04921f7b229f1506e19d69897f5b7ccc16e04a55c0402a9e0b8108afbf  web/src/cardBlockerLine.test.mjs
3bf8c8e26ef1deb79ed54e8792f79d09241e940cda8a70339437ec90b4768501  web/src/cardElapsed.js
f51fbd61d382137a21516fd8bef393946876dfe10492ed1180d02573897f7800  web/src/cardElapsed.test.mjs
748daaa23ae4ed59d613f525d6973ad333a9ce3f511498c182059723b45a689b  web/src/cardFacts.js
b5658f548767ac96c882cbc92d7c351ac50edb84b462a54d470eb9287ca6a107  web/src/cardFacts.test.mjs
ed1d0cf38a982fe96b51ffbcc806f6662139a2f785d7856477cc048297abea37  web/src/cardPrLink.test.mjs
553e9201a031403ed32c6820470d21b025aa12714b89f3626b03b073f3b2414b  web/src/cardTitle.js
